!SESSION 2024-07-14 21:07:42.661 -----------------------------------------------
eclipse.buildId=4.23.1.202406150140
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\ShopmeEcommerce\.metadata\.bak_6.log
Created Time: 2024-07-15 21:53:26.033

!ENTRY org.eclipse.lsp4e 2 0 2024-07-15 21:53:26.034
!MESSAGE Could get code actions due to timeout after 300 milliseconds in `textDocument/codeAction`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1535 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@4defb83d
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@4defb83d
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1667 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@3a37fae4
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@3a37fae4
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1671 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@223cb7aa
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@223cb7aa
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1674 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@1735ee3d
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@1735ee3d
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=1717 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@272b92b6
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@272b92b6
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=2296 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@224eac6d
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@224eac6d
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=2773 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@6588de69
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@6588de69
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"tm4e.TokenizerThread" daemon prio=1 Id=2841 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5d7480e3
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5d7480e3
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.3/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.tm4e.core.model.TMModel$TokenizerThread.run(TMModel.java:160)

"org.eclipse.jface.text.reconciler.Reconciler" daemon prio=1 Id=2839 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@26b117d9
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@26b117d9
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jface.text.codemining.CodeMiningReconciler" daemon prio=1 Id=2840 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@714bfaa6
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@714bfaa6
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"tm4e.TokenizerThread" daemon prio=1 Id=3058 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@52930970
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@52930970
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.3/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.tm4e.core.model.TMModel$TokenizerThread.run(TMModel.java:160)

"org.eclipse.jface.text.reconciler.Reconciler" daemon prio=1 Id=3056 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@2b19e859
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@2b19e859
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jface.text.codemining.CodeMiningReconciler" daemon prio=1 Id=3057 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5b82d3c
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5b82d3c
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=4124 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@2b8879e7
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@2b8879e7
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=4187 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@619a3d6f
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@619a3d6f
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=4190 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5a54a25
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5a54a25
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=4846 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@41b05660
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@41b05660
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"Worker-140: Process Console Input Job" prio=5 Id=5413 WAITING on org.eclipse.ui.console.IOConsoleInputStream@291f48f0
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.ui.console.IOConsoleInputStream@291f48f0
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.ui.console.IOConsoleInputStream.waitForData(IOConsoleInputStream.java:140)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:91)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:113)
	at org.eclipse.debug.internal.ui.views.console.ProcessConsole$InputReadJob.run(ProcessConsole.java:909)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"ForkJoinPool.commonPool-worker-69" daemon prio=6 Id=5767 WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-72" daemon prio=6 Id=5822 WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"RMI RenewClean-[localhost:53931]" daemon prio=5 Id=5883 TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@3605fc85
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@3605fc85
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1847)
	at java.base@21.0.3/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	at java.base@21.0.3/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	at java.base@21.0.3/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	at java.rmi@21.0.3/sun.rmi.transport.DGCClient$EndpointEntry$RenewCleanThread.run(DGCClient.java:567)
	at java.base@21.0.3/java.lang.Thread.runWith(Thread.java:1596)
	...

"RMI GC Daemon" daemon prio=2 Id=5884 TIMED_WAITING on sun.rmi.transport.GC$LatencyLock@7545bf73
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on sun.rmi.transport.GC$LatencyLock@7545bf73
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.rmi@21.0.3/sun.rmi.transport.GC$Daemon.run(GC.java:127)
	at java.base@21.0.3/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.3/java.lang.Thread.run(Thread.java:1583)
	at java.base@21.0.3/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:186)

"Worker-159" prio=5 Id=5920 TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

"Worker-161" prio=5 Id=5924 TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

"ForkJoinPool.commonPool-worker-75" daemon prio=6 Id=5957 WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-74" daemon prio=6 Id=5956 WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-76" daemon prio=6 Id=5958 WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-77" daemon prio=6 Id=5959 TIMED_WAITING on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@19de79f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool-1-worker-468" daemon prio=5 Id=5983 WAITING on java.util.concurrent.ForkJoinPool@4cb59572
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@4cb59572
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool-1-worker-469" daemon prio=5 Id=5984 TIMED_WAITING on java.util.concurrent.ForkJoinPool@4cb59572
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@4cb59572
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.3/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-163" prio=5 Id=5986 TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@26ce31e3
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

"Worker-164" prio=5 Id=5987 RUNNABLE
	at java.management@21.0.3/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@21.0.3/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:518)
	at java.management@21.0.3/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:506)
	at org.eclipse.core.internal.jobs.JobListeners.waitAndSendEvents(JobListeners.java:120)
	at org.eclipse.core.internal.jobs.JobManager.startJob(JobManager.java:1786)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)
